/shared1/gblast//g_blast/ncbi-blast-2.2.28+-src/c++/GCC445-Debug64/bin/blastp -db data/tlg/tlg_knowns -query data/perseus/perseus_frag.txt -gapopen 10 -gapextend 2 -comp_based_stats 0 -matrix blosum62
BLASTP 2.2.28+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.


Reference for composition-based statistics: Alejandro A. Schaffer,
L. Aravind, Thomas L. Madden, Sergei Shavirin, John L. Spouge, Yuri
I. Wolf, Eugene V. Koonin, and Stephen F. Altschul (2001),
 Identities = 20/51 (39%), Positives = 20/51 (39%), Gaps = 10/51 (20%)

Query  11      ARDIASESX-JISNEA-------NQJMJVPARJNQJHTEQNASIDVSTVXJ  53
               A DIAS    J  N A       N J   P  J  J    N    VSTVXJ
Sbjct  234045  AIDIASKAILJGWNKAIPRACEWNTJSVMP--JSIJNJQENJVTJVSTVXJ  234093


> 4089.030
Length=359178

 Score = 39.8 bits (86),  Expect = 0.002
 Identities = 19/35 (54%), Positives = 19/35 (54%), Gaps = 8/35 (23%)

Query  4       IAZHLWKARDIASESXJISNEANQJMJVPARJNQJ  38
               IA  L KA  IA ES  IS       JVPARJN J
Sbjct  355175  IA-LLAKAIAIANESE-IST------JVPARJNTJ  355201


 Score = 37.7 bits (81),  Expect = 0.007
 Identities = 17/32 (53%), Positives = 17/32 (53%), Gaps = 10/32 (31%)

Query  10     KARDIASESXJISNEANQJMJVPARJNQJHTE  41
              KARDIASE   IS       J PAR    HTE
Sbjct  75042  KARDIASE---IS-------JNPAREDJQHTE  75063


 Score = 36.9 bits (79),  Expect = 0.013
 Identities = 18/40 (45%), Positives = 18/40 (45%), Gaps = 8/40 (20%)

Query  10      KARDIASESXJISN--------EANQJMJVPARJNQJHTE  41
               KARDIAS      N        E   J JV A JN J TE
Sbjct  127107  KARDIASJVTISANABHSETAIEISTJNJVRANJNTJVTE  127146


 Score = 35.6 bits (76),  Expect = 0.033
 Identities = 22/52 (42%), Positives = 22/52 (42%), Gaps = 4/52 (8%)

Query  7       HLWKARD-IAS-ESXJISNEANQJMJVPARJNQJHTEQNASIDVSTVXJVNK  56
               H  KA D  AS E     NE   J  VPARJN J      S   ST  J  K
Sbjct  276944  HNIKASDJCASTEQEIKENEPITJ--VPARJNTJSJQEIJSAPJSTJLJSEK  276993


 Score = 34.4 bits (73),  Expect = 0.083
 Identities = 14/22 (64%), Positives = 14/22 (64%), Gaps = 3/22 (14%)

Query  21     ISNE--ANQJMJVPARJNQJHT  40
              I NE  AN JMJV ARJ  J T
Sbjct  82155  IANEKRAN-JMJVGARJVKJNT  82175


 Score = 34.4 bits (73),  Expect = 0.083
 Identities = 10/12 (83%), Positives = 10/12 (83%), Gaps = 0/12 (0%)

Query  29      MJVPARJNQJHT  40
               MJVPARJN J T
Sbjct  321627  MJVPARJNTJST  321638


 Score = 33.1 bits (70),  Expect = 0.21
 Identities = 11/17 (65%), Positives = 11/17 (65%), Gaps = 0/17 (0%)

Query  30      JVPARJNQJHTEQNASI  46
               JVPARJN J    N SI
Sbjct  237619  JVPARJNTJSAIWNJSI  237635


 Score = 32.7 bits (69),  Expect = 0.28
 Identities = 15/32 (47%), Positives = 15/32 (47%), Gaps = 6/32 (19%)

Query  11     ARDIAS------ESXJISNEANQJMJVPARJN  36
              AR IAS      E  JIS E    MJV   JN
Sbjct  90051  ARTIASTWJNTIENTJISMELESIMJVNJMJN  90082


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  30    JVPARJNQJHT  40
             JVPARJN J T
Sbjct  8268  JVPARJNTJST  8278


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 19/44 (43%), Positives = 19/44 (43%), Gaps = 12/44 (27%)

Query  11     ARDIA-SESXJISNEANQJMJVPARJNQJHTEQNASIDVSTVXJ  53
              AR IA       SN    JMJV ARJ  J T        S VXJ
Sbjct  64217  ARTIATJKRATJSN----JMJVGARJVKJNT-------JSJVXJ  64249


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 15/31 (48%), Positives = 15/31 (48%), Gaps = 7/31 (23%)

Query  15     ASESXJISNEANQJMJVPAR----JNQJHTE  41
              ASE  J  N      JVPAR    JN J TE
Sbjct  78030  ASENNJMJNAL---LJVPARANJMJNTJETE  78057


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  30      JVPARJNQJHT  40
               JVPARJN J T
Sbjct  142100  JVPARJNTJST  142110


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 20/49 (41%), Positives = 20/49 (41%), Gaps = 9/49 (18%)

Query  16      SESXJISNEANQ-------JMJVPARJNQJHTEQNASIDVSTVXJVNKR  57
               SE  JI NE N          JV  RJN   TE  A I V    JV  R
Sbjct  144627  SEIPJIENEINAIJITAAREIJV-FRJNJVNTESKA-IEVNJMIJVEVR  144673


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  30      JVPARJNQJHT  40
               JVPARJN J T
Sbjct  310444  JVPARJNTJST  310454


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 12/22 (55%), Positives = 12/22 (55%), Gaps = 3/22 (14%)

Query  10     KARDIASESXJISNEANQJMJV  31
              KARDIASE     NE     JV
Sbjct  39885  KARDIASE---NPNEVMATIJV  39903


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 13/26 (50%), Positives = 13/26 (50%), Gaps = 2/26 (8%)

Query  10      KARDIAS--ESXJISNEANQJMJVPA  33
               KARDIAS        N    JMJV A
Sbjct  127286  KARDIASJVPERIMENTJVNJMJVTA  127311


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  28      JMJVPARJNQJ  38
               J JVPARJN J
Sbjct  270198  JTJVPARJNTJ  270208


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 10/12 (83%), Positives = 10/12 (83%), Gaps = 1/12 (8%)

Query  30      JVPARJNQJ-HT  40
               JVPARJN J HT
Sbjct  299042  JVPARJNTJSHT  299053


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 8/8 (100%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  10      KARDIASE  17
               KARDIASE
Sbjct  201161  KARDIASE  201168


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 8/8 (100%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  10      KARDIASE  17
               KARDIASE
Sbjct  336989  KARDIASE  336996


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 11/16 (69%), Positives = 11/16 (69%), Gaps = 1/16 (6%)

Query  30      JVPARJNQJHTEQNAS  45
               JVPARJN J  E N S
Sbjct  339957  JVPARJNTJS-EMNHS  339971


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 8/10 (80%), Positives = 8/10 (80%), Gaps = 0/10 (0%)

Query  35     JNQJHTEQNA  44
              JN  HTEQNA
Sbjct  71553  JNEFHTEQNA  71562


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 9/12 (75%), Positives = 9/12 (75%), Gaps = 0/12 (0%)

Query  30      JVPARJNQJHTE  41
               JVPARJN J  E
Sbjct  122984  JVPARJNTJSGE  122995


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 10/16 (63%), Positives = 10/16 (63%), Gaps = 0/16 (0%)

Query  30      JVPARJNQJHTEQNAS  45
               JVPARJN J    N S
Sbjct  146361  JVPARJNTJSAIWNJS  146376


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 17/39 (44%), Positives = 17/39 (44%), Gaps = 11/39 (28%)

Query  10      KARDIASESXJISNEANQ---JMJVPARJNQJHTEQNAS  45
               KARDIA         ANQ   J JV A     HT   AS
Sbjct  200435  KARDIA--------NANQRWPJVJVKANEBHAHTJIMAS  200465


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 12/22 (55%), Positives = 12/22 (55%), Gaps = 2/22 (9%)

Query  33      ARJNQJHTEQNASIDVSTVXJV  54
               A J  J  E N  I  STVXJV
Sbjct  179429  ALJISJVDEENTJI--STVXJV  179448


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 18/36 (50%), Positives = 18/36 (50%), Gaps = 7/36 (19%)

Query  9       WKARDI-ASESXJIS----NEANQJM-JVPARJNQJ  38
               W A  I ASE  JI     N  N    JVPARJN J
Sbjct  289964  WSAPEIKASE-TJINVNTHNMENEPITJVPARJNTJ  289998


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30     JVPARJNQJ  38
              JVPARJN J
Sbjct  92035  JVPARJNTJ  92043


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  144925  JVPARJNTJ  144933


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  160649  JVPARJNTJ  160657


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  354673  JVPARJNTJ  354681


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)

Query  4      IAZHLWKARDIAS  16
              IA    KARDIAS
Sbjct  38466  IANTHSKARDIAS  38478


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)

Query  4      IAZHLWKARDIAS  16
              IA    KARDIAS
Sbjct  40038  IANTHSKARDIAS  40050


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 11/18 (61%), Positives = 11/18 (61%), Gaps = 3/18 (17%)

Query  2       JRIAZH---LWKARDIAS  16
               J IA H     KARDIAS
Sbjct  125796  JKIATHSEMHSKARDIAS  125813


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 12/23 (52%), Positives = 12/23 (52%), Gaps = 3/23 (13%)

Query  14      IASESXJISNEANQJMJVPARJN  36
               IA E   IS E   J JV AR N
Sbjct  203733  IANE---ISFEREIJPJVGAREN  203752


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 13/29 (45%), Positives = 13/29 (45%), Gaps = 4/29 (14%)

Query  10      KARDIASESXJISNEAN----QJMJVPAR  34
               KARDIA        E N       JVPAR
Sbjct  240207  KARDIAAVTJVTHREINTHNEAVTJVPAR  240235


> 0032.007
Length=392827

 Score = 39.8 bits (86),  Expect = 0.002
 Identities = 13/19 (68%), Positives = 13/19 (68%), Gaps = 0/19 (0%)

Query  20      JISNEANQJMJVPARJNQJ  38
               JIS E    MJVPARJN J
Sbjct  228707  JISQEJISEMJVPARJNTJ  228725


 Score = 31.4 bits (66),  Expect = 0.72
 Identities = 16/36 (44%), Positives = 16/36 (44%), Gaps = 2/36 (6%)

Query  20      JISNEANQJM--JVPARJNQJHTEQNASIDVSTVXJ  53
               JI N AN     JV        TE  A I  STVXJ
Sbjct  322067  JIJNDANAPEIQJVNTWNSTRATEVMANIKHSTVXJ  322102


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 13/26 (50%), Positives = 13/26 (50%), Gaps = 10/26 (38%)

Query  30      JVPARJNQJHTEQNASIDVSTVXJVN  55
               JVPARJN J          S V JVN
Sbjct  337327  JVPARJNTJ----------SJVKJVN  337342


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 14/28 (50%), Positives = 14/28 (50%), Gaps = 4/28 (14%)

Query  10      KARD-IASESXJISNEANQJMJVPARJN  36
               KA   I SE   I NE N   JVP  JN
Sbjct  314943  KANACIWSE---IENEVNJVXJVPLEJN  314967


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 20/45 (44%), Positives = 20/45 (44%), Gaps = 9/45 (20%)

Query  11      ARDIASESXJI-SNEANQJMJVPARJNQJHTEQN----AS-IDVS  49
               A D  S   JI    AN   J PARJN   TE      AS ID S
Sbjct  187581  ANDRESMHDJIKAIPANTESJIPARJN---TESEGWVMASJIDAS  187622


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  38      JHTEQNASI  46
               J TEQNASI
Sbjct  231272  JVTEQNASI  231280


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  292306  JVPARJNTJ  292314


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 19/46 (41%), Positives = 19/46 (41%), Gaps = 7/46 (15%)

Query  14      IASESX-JISNEANQJMJVPARJNQJHTEQNASIDVSTVXJVNKRJ  58
               IAS    JIS E     J PAR      E NA        JV KRJ
Sbjct  302340  IASSVNTJISPERIAVTJNPARHGGEILE-NA-----PJTJVAKRJ  302379


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 12/20 (60%), Positives = 12/20 (60%), Gaps = 2/20 (10%)

Query  18      SXJISNEANQJ-MJVPARJN  36
               S JI NE   J MJV A JN
Sbjct  365152  SIJIENECETJIMJV-AKJN  365170


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 12/23 (52%), Positives = 12/23 (52%), Gaps = 1/23 (4%)

Query  32      PARJNQJHTEQNASIDVSTVXJV  54
               PARJ    TE NAS   S   JV
Sbjct  379077  PARJMAR-TEINASAFISQITJV  379098


> 3130.003
Length=404133

 Score = 39.8 bits (86),  Expect = 0.002
 Identities = 19/38 (50%), Positives = 19/38 (50%), Gaps = 3/38 (8%)

Query  7       HLWKARDIASESXJISNEANQJMJVPARJNQJHTEQNA  44
               HLW AR        I NEAN   J  A J   HTEQNA
Sbjct  357269  HLWGARTEKMH--RIWNEANIEVJNTAIJIM-HTEQNA  357303


 Score = 36.9 bits (79),  Expect = 0.013
 Identities = 14/24 (58%), Positives = 14/24 (58%), Gaps = 1/24 (4%)

Query  25     ANQJMJVPARJNQJHTEQNA-SID  47
              A  J  V A JN  HTEQNA  ID
Sbjct  20887  AIMJIGVNAIJNHDHTEQNANAID  20910


 Score = 35.6 bits (76),  Expect = 0.033
 Identities = 14/25 (56%), Positives = 14/25 (56%), Gaps = 1/25 (4%)

Query  10      KARDIASESXJISNEANQJMJVPAR  34
               KAR IAS   J  N  N  MJV AR
Sbjct  153478  KARXIASGENJMEN-JNDHMJVDAR  153501


 Score = 33.1 bits (70),  Expect = 0.21
 Identities = 15/32 (47%), Positives = 15/32 (47%), Gaps = 1/32 (3%)

Query  25      ANQJMJVPARJNQJHT-EQNASIDVSTVXJVN  55
               AN J    A  N J T   NA I  ST  JVN
Sbjct  155220  ANXJVBRIADANHJSTWNENACIAISTELJVN  155251


 Score = 32.3 bits (68),  Expect = 0.38
 Identities = 9/10 (90%), Positives = 9/10 (90%), Gaps = 0/10 (0%)

Query  9       WKARDIASES  18
               WKARDIAS S
Sbjct  186584  WKARDIASJS  186593


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  30      JVPARJNQJHT  40
               JVPARJN J T
Sbjct  337756  JVPARJNTJST  337766


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 16/35 (46%), Positives = 16/35 (46%), Gaps = 5/35 (14%)

Query  11     ARDIASESXJISNEANQJM-JVPARJNQJHTEQNA  44
              AR IA ES J     N    J PAR     TE NA
Sbjct  90040  ARXIANESTJSJVTJNKRATJSPAR----ETEINA  90070


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 16/34 (47%), Positives = 16/34 (47%), Gaps = 7/34 (21%)

Query  26      NQJMJVPARJ----NQJHTEQNASIDVSTVXJVN  55
               N   J PAR     N J  EQN SI   T  JVN
Sbjct  170308  NFILJNPARALABWNTJISEQNESI---TWNJVN  170338


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 11/21 (52%), Positives = 11/21 (52%), Gaps = 0/21 (0%)

Query  10      KARDIASESXJISNEANQJMJ  30
               KA DIA ES     E N J J
Sbjct  106052  KAIDIAMESJVXWREINTJVJ  106072


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 8/8 (100%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  47      DVSTVXJV  54
               DVSTVXJV
Sbjct  168952  DVSTVXJV  168959


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 12/21 (57%), Positives = 12/21 (57%), Gaps = 1/21 (5%)

Query  33      ARJNQJHTEQN-ASIDVSTVX  52
               A JN    E N A  DVSTVX
Sbjct  299176  ASJNHREMEINLAJNDVSTVX  299196


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  9       WKARDIASE  17
               WKARDIA E
Sbjct  189089  WKARDIANE  189097


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 11/19 (58%), Positives = 11/19 (58%), Gaps = 3/19 (16%)

Query  10      KARDIAS---ESXJISNEA  25
               KARDIAS      JIS  A
Sbjct  214467  KARDIASTAMIEIJISENA  214485


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  353037  JVPARJNTJ  353045


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  402720  JVPARJNTJ  402728


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 12/23 (52%), Positives = 12/23 (52%), Gaps = 2/23 (9%)

Query  5      AZHLWKARDI--ASESXJISNEA  25
              AZHLW A  I  AS   J S  A
Sbjct  97581  AZHLWTAKAIBLASFHMJVSWDA  97603


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 11/19 (58%), Positives = 11/19 (58%), Gaps = 1/19 (5%)

Query  25      ANQJMJVPARJNQJHTEQN  43
               AN   JV ARJ  J TE N
Sbjct  193132  ANATJJVGARJI-JSTEHN  193149


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 9/15 (60%), Positives = 9/15 (60%), Gaps = 0/15 (0%)

Query  20      JISNEANQJMJVPAR  34
               JIS   N   JVPAR
Sbjct  310945  JISTJVNEILJVPAR  310959


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 11/23 (48%), Positives = 11/23 (48%), Gaps = 0/23 (0%)

Query  12      RDIASESXJISNEANQJMJVPAR  34
               R   SE  JIS E     JV AR
Sbjct  205846  RATHSENTJISMERESITJVXAR  205868


> 3130.001
Length=444661

 Score = 39.8 bits (86),  Expect = 0.002
 Identities = 19/38 (50%), Positives = 19/38 (50%), Gaps = 3/38 (8%)

Query  7       HLWKARDIASESXJISNEANQJMJVPARJNQJHTEQNA  44
               HLW AR        I NEAN   J  A J   HTEQNA
Sbjct  399362  HLWGARTEKMH--RIWNEANIEVJNTAIJIM-HTEQNA  399396


 Score = 36.9 bits (79),  Expect = 0.013
 Identities = 14/24 (58%), Positives = 14/24 (58%), Gaps = 1/24 (4%)

Query  25     ANQJMJVPARJNQJHTEQNA-SID  47
              A  J  V A JN  HTEQNA  ID
Sbjct  62980  AIMJIGVNAIJNHDHTEQNANAID  63003


 Score = 35.6 bits (76),  Expect = 0.033
 Identities = 15/25 (60%), Positives = 15/25 (60%), Gaps = 2/25 (8%)

Query  33     AR-JNQJHTEQNASI-DVSTVXJVN  55
              AR JNQ     N    DVSTVXJVN
Sbjct  23723  ARTJNQANATJNTJVSDVSTVXJVN  23747


 Score = 35.6 bits (76),  Expect = 0.033
 Identities = 14/25 (56%), Positives = 14/25 (56%), Gaps = 1/25 (4%)

Query  10      KARDIASESXJISNEANQJMJVPAR  34
               KAR IAS   J  N  N  MJV AR
Sbjct  195571  KARXIASGENJMEN-JNDHMJVDAR  195594


 Score = 33.1 bits (70),  Expect = 0.21
 Identities = 15/32 (47%), Positives = 15/32 (47%), Gaps = 1/32 (3%)

Query  25      ANQJMJVPARJNQJHT-EQNASIDVSTVXJVN  55
               AN J    A  N J T   NA I  ST  JVN
Sbjct  197313  ANXJVBRIADANHJSTWNENACIAISTELJVN  197344


 Score = 32.3 bits (68),  Expect = 0.38
 Identities = 9/10 (90%), Positives = 9/10 (90%), Gaps = 0/10 (0%)

Query  9       WKARDIASES  18
               WKARDIAS S
Sbjct  228677  WKARDIASJS  228686


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  30      JVPARJNQJHT  40
               JVPARJN J T
Sbjct  379849  JVPARJNTJST  379859


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 10/12 (83%), Positives = 10/12 (83%), Gaps = 1/12 (8%)

Query  43     NASIDVSTVXJV  54
              N S DVSTVXJV
Sbjct  26444  NJS-DVSTVXJV  26454


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 16/35 (46%), Positives = 16/35 (46%), Gaps = 5/35 (14%)

Query  11      ARDIASESXJISNEANQJM-JVPARJNQJHTEQNA  44
               AR IA ES J     N    J PAR     TE NA
Sbjct  132133  ARXIANESTJSJVTJNKRATJSPAR----ETEINA  132163


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 16/34 (47%), Positives = 16/34 (47%), Gaps = 7/34 (21%)

Query  26      NQJMJVPARJ----NQJHTEQNASIDVSTVXJVN  55
               N   J PAR     N J  EQN SI   T  JVN
Sbjct  212401  NFILJNPARALABWNTJISEQNESI---TWNJVN  212431


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 11/21 (52%), Positives = 11/21 (52%), Gaps = 0/21 (0%)

Query  10      KARDIASESXJISNEANQJMJ  30
               KA DIA ES     E N J J
Sbjct  148145  KAIDIAMESJVXWREINTJVJ  148165


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 8/8 (100%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  47      DVSTVXJV  54
               DVSTVXJV
Sbjct  211045  DVSTVXJV  211052


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 12/21 (57%), Positives = 12/21 (57%), Gaps = 1/21 (5%)

Query  33      ARJNQJHTEQN-ASIDVSTVX  52
               A JN    E N A  DVSTVX
Sbjct  341269  ASJNHREMEINLAJNDVSTVX  341289


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 12/26 (46%), Positives = 12/26 (46%), Gaps = 0/26 (0%)

Query  30     JVPARJNQJHTEQNASIDVSTVXJVN  55
              J  ARJ    TE  A   VS   JVN
Sbjct  23803  JIGARJIERWTESKAITJVSPJQJVN  23828


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  9       WKARDIASE  17
               WKARDIA E
Sbjct  231182  WKARDIANE  231190


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 11/19 (58%), Positives = 11/19 (58%), Gaps = 3/19 (16%)

Query  10      KARDIAS---ESXJISNEA  25
               KARDIAS      JIS  A
Sbjct  256560  KARDIASTAMIEIJISENA  256578


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30     JVPARJNQJ  38
              JVPARJN J
Sbjct  23585  JVPARJNTJ  23593


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  395130  JVPARJNTJ  395138


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 12/23 (52%), Positives = 12/23 (52%), Gaps = 2/23 (9%)

Query  5       AZHLWKARDI--ASESXJISNEA  25
               AZHLW A  I  AS   J S  A
Sbjct  139674  AZHLWTAKAIBLASFHMJVSWDA  139696


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 11/19 (58%), Positives = 11/19 (58%), Gaps = 1/19 (5%)

Query  25      ANQJMJVPARJNQJHTEQN  43
               AN   JV ARJ  J TE N
Sbjct  235225  ANATJJVGARJI-JSTEHN  235242


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 9/15 (60%), Positives = 9/15 (60%), Gaps = 0/15 (0%)

Query  20      JISNEANQJMJVPAR  34
               JIS   N   JVPAR
Sbjct  353038  JISTJVNEILJVPAR  353052


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 11/23 (48%), Positives = 11/23 (48%), Gaps = 0/23 (0%)

Query  12      RDIASESXJISNEANQJMJVPAR  34
               R   SE  JIS E     JV AR
Sbjct  247939  RATHSENTJISMERESITJVXAR  247961


> 2022.047
Length=24859

 Score = 39.4 bits (85),  Expect = 0.002
 Identities = 14/25 (56%), Positives = 14/25 (56%), Gaps = 0/25 (0%)

Query  14     IASESXJISNEANQJMJVPARJNQJ  38
              IAS   J   E N   JVPARJN J
Sbjct  20929  IASFILJSJFEINJVTJVPARJNTJ  20953


> 0006.038
Length=42438

 Score = 39.4 bits (85),  Expect = 0.002
 Identities = 19/38 (50%), Positives = 19/38 (50%), Gaps = 6/38 (16%)

Query  20     JISNEANQJMJVPARJNQJ---HTEQNASIDVSTVXJV  54
              JISNE     JVPARJN J    T    S   ST  JV
Sbjct  26739  JISNEKR---JVPARJNTJSMARTVRJSSAFESTATJV  26773


 Score = 33.5 bits (71),  Expect = 0.15
 Identities = 9/9 (100%), Positives = 9/9 (100%), Gaps = 0/9 (0%)

Query  47     DVSTVXJVN  55
              DVSTVXJVN
Sbjct  35094  DVSTVXJVN  35102


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 8/8 (100%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  47    DVSTVXJV  54
             DVSTVXJV
Sbjct  7451  DVSTVXJV  7458


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 17/41 (41%), Positives = 17/41 (41%), Gaps = 3/41 (7%)

Query  12    RDIASESXJIS--NEANQJMJVPARJNQJHTEQNASIDVST  50
             R I      IS  NE   J JV A J Q      A ID ST
Sbjct  8228  RAISFRJNEISMENEVFRJNJVSADJVQELEISPA-IDAST  8267


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 23/59 (39%), Positives = 23/59 (39%), Gaps = 12/59 (20%)

Query  3      RIAZHLWKARDIASESXJIS--NEANQJMJVPARJNQJHTEQNASI-------DVSTVX  52
              RIA H   A  I     JIS  NE    M   AR     T    SI       DVSTVX
